,PlayerID,Rank,Pos,Salary
1239,Trent Sieg47,1326.0,LS,570000
1240,Bruce Hector90,1326.0,DT,570000
1241,Justin Zimmer99,1326.0,DT,570000
1242,George Odum30,1326.0,S,570000
1243,Jacob Martin54,1326.0,LB,570000
1244,Jamal Carter35,1326.0,S,570000
1245,J.T. Gray48,1326.0,DB,570000
1246,Devaroe Lawrence93,1326.0,DL,570000
1247,J.C. Jackson27,1326.0,DB,570000
1248,Jaylen Samuels38,1326.0,RB,570000
1249,DeShon Elliott32,1326.0,SS,570000
1250,Javon Wims83,1326.0,WR,570000
1251,Durham Smythe81,1326.0,TE,570000
1252,Davontae Harris27,1326.0,CB,570000
1253,Anthony Firkser86,1326.0,TE,570000
1254,Keion Crossen35,1326.0,CB,570000
1255,Dee Virgin30,1326.0,CB,570000
1256,Wyatt Teller77,1326.0,OG,570000
1257,Josh Allen41,1326.0,QB,570000
1258,Josh Allen17,1326.0,QB,570000
1259,Jordan Thomas83,1326.0,TE,570000
1260,Mason Cole52,1326.0,C,570000
1261,Deontay Burnett16,1326.0,WR,570000
1262,Reggie Gilbert93,1326.0,LB,570000
1263,Tyler Conklin83,1326.0,TE,570000
1264,Tanner Hudson88,1326.0,TE,570000
1265,Isaac Yiadom26,1326.0,CB,570000
1266,Ben Braden70,1326.0,OG,570000
1267,Maurice Hurst73,1326.0,DT,570000
1268,Jeremiah Valoaga94,1326.0,DE,570000
1269,Jahlani Tavai51,1584.0,LB,495000
1270,Bennett Jackson39,1584.0,CB,495000
1271,Andrew Beck83,1584.0,TE,495000
1272,Nick Allegretti73,1584.0,G,495000
1273,Mack Wilson51,1584.0,LB,495000
1274,Braxton Berrios10,1584.0,WR,495000
1275,Isaiah Buggs96,1584.0,DL,495000
1276,Malik Reed59,1584.0,LB,495000
1277,Codey McElroy86,1584.0,WR,495000
1278,Nick Gates65,1584.0,OT,495000
1279,Isaac Nauta89,1584.0,TE,495000
1280,Kelvin Harmon13,1584.0,WR,495000
1281,Jarrett Stidham4,1584.0,QB,495000
1282,Clelin Ferrell96,1584.0,EDGE,495000
1283,Chris Lacy15,1584.0,WR,495000
1284,Drew Forbes79,1584.0,OT,495000
1285,Cyril Grayson15,1584.0,WR,495000
1286,Joey Slye4,1584.0,K,495000
1287,Cody Barton57,1584.0,LB,495000
1288,Ed Oliver91,1584.0,DL,495000
1289,Shakial Taylor38,1584.0,CB,495000
1290,Andrew Brown93,1584.0,DE,495000
1291,Jordan Chunn38,1584.0,RB,495000
1292,Deebo Samuel19,1584.0,WR,495000
1293,Tevin Jones14,1584.0,WR,495000
1294,Matthew Orzech46,1584.0,TE,495000
1295,Jordan Scarlett20,1584.0,RB,495000
1296,Saquan Hampton33,1584.0,S,495000
1297,J.P. Holtz81,1584.0,TE,495000
1298,Juan Thornhill22,1584.0,S,495000
1299,Anthony Nelson98,1584.0,DL,495000
1300,Michael Deiter63,1584.0,OL,495000
1301,Zach Triner97,1584.0,LS,495000
1302,Trace McSorley7,1584.0,QB,495000
1303,Diontae Johnson18,1584.0,WR,495000
1304,Will Harris25,1584.0,S,495000
1305,Brandon Dillon86,1584.0,TE,495000
1306,Kris Boyd38,1584.0,CB,495000
1307,John Ursua15,1584.0,WR,495000
1308,Christian Miller55,1584.0,EDGE,495000
1309,Xavier Crawford20,1584.0,CB,495000
1310,Dare Ogunbowale44,1584.0,RB,495000
1311,Chris Lammons38,1584.0,DB,495000
1312,Hale Hentges88,1584.0,TE,495000
1313,Germaine Pratt57,1584.0,LB,495000
1314,Wes Martin67,1584.0,G,495000
1315,Blake Cashman53,1584.0,LB,495000
1316,Nick Bawden46,1584.0,RB,495000
1317,Gunner Olszewski80,1584.0,WR,495000
1318,Fred Brown19,1584.0,WR,495000
1319,Travis Fulgham14,1584.0,WR,495000
1320,Miles Sanders26,1584.0,RB,495000
1321,Emmanuel Moseley41,1584.0,CB,495000
1322,Daniel Brunskill60,1584.0,OT,495000
1323,Kyler Murray1,1584.0,QB,495000
1324,Kingsley Keke96,1584.0,DL,495000
1325,Chase Winovich50,1584.0,EDGE,495000
1326,Chris Peace58,1584.0,DE,495000
1327,Drew Lock3,1584.0,QB,495000
1328,Brian Burns53,1584.0,EDGE,495000
1329,Nsimba Webster14,1584.0,WR,495000
1330,Deonte Harris11,1584.0,WR,495000
1331,Linden Stephens32,1584.0,CB,495000
1332,Deon Cain17,1584.0,WR,495000
1333,Dalton Risner66,1584.0,OL,495000
1334,Andrew Van Ginkel43,1584.0,LB,495000
1335,Jake Rodgers69,1584.0,T,495000
1336,Jaeden Graham87,1584.0,TE,495000
1337,Frank Herron75,1584.0,DL,495000
1338,Isaiah Prince71,1584.0,OL,495000
1339,Kahzin Daniels41,1584.0,LB,495000
1340,Robert Jackson34,1584.0,CB,495000
1341,Troy Fumagalli84,1584.0,TE,495000
1342,Khalen Saunders99,1584.0,DT,495000
1343,Steven Parker26,1584.0,DB,495000
1344,Myles Gaskin37,1584.0,RB,495000
1345,Diontae Spencer11,1584.0,WR,495000
1346,David Long51,1584.0,LB,495000
1347,Drue Tranquill49,1584.0,LB,495000
1348,Jamie Gillan7,1584.0,P,495000
1349,Trevon Wesco85,1584.0,TE,495000
1350,Ryan Connelly57,1584.0,LB,495000
1351,Renell Wren95,1584.0,DL,495000
1352,KeeSean Johnson19,1584.0,WR,495000
1353,Byron Cowart99,1584.0,DL,495000
1354,Jordan Kunaszyk43,1584.0,LB,495000
1355,Montez Sweat90,1584.0,EDGE,495000
1356,Darius Slayton86,1584.0,WR,495000
1357,John Franklin19,1584.0,DB,495000
1358,Jimmy Moreland32,1584.0,CB,495000
1359,Amani Oruwariye24,1584.0,CB,495000
1360,Erik McCoy78,1584.0,OL,495000
1361,Greg Gaines91,1584.0,DL,495000
1362,Rashard Davis12,1584.0,WR,495000
1363,Natrez Patrick57,1584.0,LB,495000
1364,Sean Murphy-Bunting23,1584.0,CB,495000
1365,Jester Weah19,1584.0,WR,495000
1366,Nick Scott33,1584.0,S,495000
1367,D'Ernest Johnson30,1584.0,RB,495000
1368,Coleman Shelton65,1584.0,C,495000
1369,Trent Harris97,1584.0,DL,495000
1370,Jonathan Wynn69,1584.0,DE,495000
1371,Andre Dillard77,1584.0,OL,495000
1372,Kentavius Street95,1584.0,DT,495000
1373,Isaiah Mack97,1584.0,DT,495000
1374,Ryan Finley5,1584.0,QB,495000
1375,Jeffery Simmons98,1584.0,DL,495000
1376,Sione Takitaki44,1584.0,LB,495000
1377,Jamarco Jones73,1584.0,OT,495000
1378,Dennis Daley65,1584.0,OL,495000
1379,Roderic Teamer36,1584.0,S,495000
1380,Cedrick Wilson11,1584.0,WR,495000
1381,Devine Ozigbo33,1584.0,RB,495000
1382,T.J. Hockenson88,1584.0,TE,495000
1383,Jalen Thompson34,1584.0,TE,495000
1384,Austin Schlottmann71,1584.0,G,495000
1385,Andrew Wingard42,1584.0,S,495000
1386,Marquise Blair27,1584.0,S,495000
1387,Gary Jennings16,1584.0,WR,495000
1388,Luke Gifford57,1584.0,LB,495000
1389,Ken Webster31,1584.0,CB,495000
1390,Darvin Kidsy84,1584.0,WR,495000
1391,Jacob Tuioti-Mariner91,1584.0,DT,495000
1392,Patrick Mekari65,1584.0,G,495000
1393,Blessuan Austin31,1584.0,CB,495000
1394,Greedy Williams26,1584.0,CB,495000
1395,Tuzar Skipper51,1584.0,LB,495000
1396,Byron Pringle13,1584.0,WR,495000
1397,Hercules Mata'afa51,1584.0,DE,495000
1398,Ryan Izzo85,1584.0,TE,495000
1399,Quincy Williams56,1584.0,TE,495000
1400,Charles Omenihu94,1584.0,DL,495000
1401,Dallin Leavitt32,1584.0,S,495000
1402,Kyle Allen10,1584.0,QB,495000
1403,Cole Holcomb55,1584.0,LB,495000
1404,Mitch Wishnowsky6,1584.0,P,495000
1405,C.J. Board16,1584.0,WR,495000
1406,David Long51,1584.0,CB,495000
1407,Cullen Gillaspia44,1584.0,RB,495000
1408,Olamide Zaccheaus17,1584.0,WR,495000
1409,Trey Pipkins79,1584.0,OT,495000
1410,James Vaughters93,1584.0,LB,495000
1411,Khari Willis37,1584.0,S,495000
1412,Drew Sample89,1584.0,TE,495000
1413,Darwin Thompson34,1584.0,RB,495000
1414,Miles Brown72,1584.0,DT,495000
1415,Andre James68,1584.0,T,495000
1416,Bo Scarbrough43,1584.0,RB,495000
1417,Zach Allen94,1584.0,DL,495000
1418,Trayvon Mullen27,1584.0,CB,495000
1419,Nate Davis64,1584.0,OL,495000
1420,Chris Lindstrom63,1584.0,OL,495000
1421,Tytus Howard71,1584.0,OL,495000
1422,Noah Fant87,1584.0,TE,495000
1423,Darryl Johnson92,1584.0,DE,495000
1424,Brady Sheldon45,1584.0,LB,495000
1425,Keisean Nixon22,1584.0,CB,495000
1426,Shy Tuttle99,1584.0,DL,495000
1427,Jake Bailey7,1584.0,P,495000
1428,Cam Sims89,1584.0,WR,495000
1429,Corey Ballentine25,1584.0,CB,495000
1430,Patrick Laird42,1584.0,RB,495000
1431,Andy Isabella89,1584.0,WR,495000
1432,David Montgomery32,1584.0,RB,495000
1433,Dre'Mont Jones93,1584.0,DL,495000
1434,Qadree Ollison30,1584.0,RB,495000
1435,David Edwards73,1584.0,OL,495000
1436,Joe Jackson56,1584.0,EDGE,495000
1437,Dakota Allen53,1584.0,LB,495000
1438,Michael Jordan60,1584.0,OL,495000
1439,Jonathan Owens36,1584.0,S,495000
1440,Juwann Winfree15,1584.0,WR,495000
1441,Greg Little74,1584.0,OL,495000
1442,Amani Hooker37,1584.0,S,495000
1443,Jerry Tillery99,1584.0,DL,495000
1444,Fred Johnson74,1584.0,G,495000
1445,Shareef Miller51,1584.0,EDGE,495000
1446,Duke Williams82,1584.0,WR,495000
1447,Dan Skipper70,1584.0,OT,495000
1448,Bobby Okereke58,1584.0,LB,495000
1449,Quinnen Williams95,1584.0,DL,495000
1450,Emeke Egbule51,1584.0,LB,495000
1451,Beau Benzschawel63,1584.0,G,495000
1452,Ryan Nall35,1584.0,RB,495000
1453,Ben Burr-Kirven55,1584.0,LB,495000
1454,Joe Giles-Harris43,1584.0,LB,495000
1455,Nick Bosa97,1584.0,EDGE,495000
1456,Brad Lundblade64,1584.0,C,495000
1457,Jaylon Ferguson45,1584.0,DE,495000
1458,Jakobi Meyers16,1584.0,WR,495000
1459,Kerrith Whyte40,1584.0,RB,495000
1460,Tony Pollard20,1584.0,RB,495000
1461,Joejuan Williams33,1584.0,CB,495000
1462,Jawaan Taylor75,1584.0,OL,495000
1463,A.J. Brown11,1584.0,WR,495000
1464,Trayveon Williams32,1584.0,RB,495000
1465,Trysten Hill97,1584.0,DL,495000
1466,Daniel Ekuale96,1584.0,DL,495000
1467,Marquise Brown15,1584.0,WR,495000
1468,Taylor Rapp24,1584.0,S,495000
1469,Rico Gafford10,1584.0,WR,495000
1470,Elgton Jenkins74,1584.0,OL,495000
1471,Matt Gay9,1584.0,K,495000
1472,L.J. Collier95,1584.0,DL,495000
1473,Jaleel Scott12,1584.0,WR,495000
1474,Travin Howard48,1584.0,OLB,495000
1475,Devin Bush55,1584.0,LB,495000
1476,Mark Fields32,1584.0,CB,495000
1477,Parris Campbell15,1584.0,WR,495000
1478,Joshua Miles66,1584.0,OT,495000
1479,Chandler Cox38,1584.0,RB,495000
1480,Nasir Adderley24,1584.0,S,495000
1481,Bryan Mone79,1584.0,DT,495000
1482,Josh Oliver89,1584.0,TE,495000
1483,Dexter Lawrence97,1584.0,DL,495000
1484,Chuma Edoga75,1584.0,OL,495000
1485,Patrick Morris50,1584.0,C,495000
1486,Max Scharping74,1584.0,OT,495000
1487,Travis Homer25,1584.0,RB,495000
1488,John Cominsky50,1584.0,DE,495000
1489,Austin Seibert4,1584.0,K,495000
1490,Damien Harris37,1584.0,RB,495000
1491,Reggie Bonnafon39,1584.0,RB,495000
1492,Riley Ridley88,1584.0,WR,495000
1493,Darrius Shepherd9,1584.0,WR,495000
1494,Dawson Knox88,1584.0,TE,495000
1495,Rock Ya-Sin26,1584.0,CB,495000
1496,Miles Boykin80,1584.0,WR,495000
1497,Ryan Hunter60,1584.0,T,495000
1498,Ty Johnson31,1584.0,RB,495000
1499,Johnathan Abram24,1584.0,S,495000
1500,Devin Singletary26,1584.0,RB,495000
1501,Joey Ivie96,1584.0,DT,495000
1502,Dontavius Russell98,1584.0,DL,495000
1503,Will Grier7,1584.0,QB,495000
1504,Preston Williams18,1584.0,WR,495000
1505,Allen Lazard13,1584.0,WR,495000
1506,Mike Edwards34,1584.0,S,495000
1507,Josh Allen41,1584.0,EDGE,495000
1508,Josh Allen17,1584.0,EDGE,495000
1509,Krishawn Hogan81,1584.0,WR,495000
1510,Kaden Elliss55,1584.0,LB,495000
1511,Brandin Bryant90,1584.0,DL,495000
1512,Abdullah Anderson76,1584.0,DT,495000
1513,David Blough10,1584.0,QB,495000
1514,Jace Sternberger87,1584.0,TE,495000
1515,Cole Luke32,1584.0,CB,495000
1516,Shaq Calhoun62,1584.0,G,495000
1517,Garrett Bradbury56,1584.0,OL,495000
1518,Eddy Pineiro15,1584.0,K,495000
1519,Quentin Poling51,1584.0,LB,495000
1520,Alec Ingold45,1584.0,FB,495000
1521,Carl Granderson96,1584.0,DE,495000
1522,Cortez Broughton91,1584.0,DL,495000
1523,Alexander Mattison25,1584.0,RB,495000
1524,Josh Jacobs28,1584.0,RB,495000
1525,Timon Parris61,1584.0,T,495000
1526,Justin Hollins52,1584.0,EDGE,495000
1527,Troy Reeder51,1584.0,LB,495000
1528,Kaleb McGary76,1584.0,OL,495000
1529,Jamel Dean35,1584.0,CB,495000
1530,Robert Spillane41,1584.0,LB,495000
1531,Kendall Sheffield20,1584.0,CB,495000
1532,Ryquell Armstead23,1584.0,RB,495000
1533,N'Keal Harry15,1584.0,WR,495000
1534,Sam Ficken9,1584.0,K,495000
1535,Christian Wilkins94,1584.0,DL,495000
1536,Trayvon Henderson41,1584.0,S,495000
1537,Tommy Sweeney89,1584.0,TE,495000
1538,Cody Ford70,1584.0,OL,495000
1539,Daniel Jones8,1584.0,QB,495000
1540,Austin Cutting58,1584.0,LS,495000
1541,David Quessenberry72,1584.0,OT,495000
1542,Deionte Thompson35,1584.0,S,495000
1543,Jeremy Reaves39,1584.0,FS,495000
1544,Azeez Al-Shaair51,1584.0,LB,495000
1545,Andre Patton16,1584.0,WR,495000
1546,Bobby Evans71,1584.0,OL,495000
1547,Josh Woods55,1584.0,LB,495000
1548,Julian Love20,1584.0,CB,495000
1549,Devin White45,1584.0,LB,495000
1550,Duke Shelley33,1584.0,CB,495000
1551,John Atkins99,1584.0,DT,495000
1552,Brandon Knight69,1584.0,T,495000
1553,Oshane Ximines53,1584.0,EDGE,495000
1554,Kevin Strong92,1584.0,DT,495000
1555,Kyle Phillips98,1584.0,DL,495000
1556,Rolan Milligan42,1584.0,S,495000
1557,Damion Willis15,1584.0,WR,495000
1558,Alex Singleton49,1584.0,LB,495000
1559,Nate Herbig67,1584.0,G,495000
1560,Evan Baylis88,1584.0,TE,495000
1561,Donovan Olumba32,1584.0,CB,495000
1562,Justin Layne31,1584.0,CB,495000
1563,Cole Mazza45,1584.0,LS,495000
1564,Donovan Wilson37,1584.0,S,495000
1565,Austin Bryant94,1584.0,EDGE,495000
1566,Mecole Hardman17,1584.0,WR,495000
1567,Christian Blake13,1584.0,WR,495000
1568,Terry McLaurin17,1584.0,WR,495000
1569,Rashad Fenton27,1584.0,CB,495000
1570,Jaquan Johnson46,1584.0,CB,495000
1571,Michael Dogbe91,1584.0,DL,495000
1572,Ross Pierschbacher64,1584.0,OL,495000
1573,Alex Redmond62,1912.0,G,493236
1574,Holton Hill24,1913.0,CB,435882
